0,2008/1/2,600000,7.12,7.24,7.58,6.85,131584,709842234,10.33,2.4,0.17,0.37
1,2008/1/3,600000,7.12,6.63,7.24,6.34,211347,1065804744,12.43,-8.43,-0.61,0.6
2,2008/1/4,600000,6.65,7.12,7.26,6.44,139250,729358831,12.37,7.39,0.49,0.39
3,2008/1/7,600000,7.07,7.8,7.9,7.04,228043,1268890662,12.08,9.55,0.68,0.64
4,2008/1/8,600000,7.84,7.89,8.07,7.8,161255,915188667,3.46,1.15,0.09,0.46
5,2008/1/9,600000,7.89,7.99,8.14,7.69,102511,583029083,5.7,1.27,0.1,0.29
6,2008/1/10,600000,8.04,8.02,8.23,7.91,217966,1247290770,4.01,0.38,0.03,0.62
7,2008/1/11,600000,8,9.07,9.16,8,231544,1375414621,14.46,13.09,1.05,0.65
8,2008/1/14,600000,8.94,8.52,9.02,8.48,142918,862987466,5.95,-6.06,-0.55,0.4
9,2008/1/15,600000,8.64,8.51,8.97,8.45,161222,970708427,6.1,-0.12,-0.01,0.46
10,2008/1/16,600000,8.28,7.76,8.37,7.41,175253,991515867,11.28,-8.81,-0.75,0.5
11,2008/1/17,600000,7.57,7.91,8.09,7.3,108675,602747419,10.18,1.93,0.15,0.31
12,2008/1/18,600000,7.79,8.04,8.15,7.66,83246,472590898,6.19,1.64,0.13,0.24
13,2008/1/21,600000,8,7.36,8,7.34,76278,420300233,8.21,-8.46,-0.68,0.22
14,2008/1/22,600000,6.89,6.43,7.46,6.13,237331,1223597323,18.07,-12.64,-0.93,0.67
15,2008/1/23,600000,6.71,6.94,7.1,6.57,142449,740609893,8.24,7.93,0.51,0.4
16,2008/1/24,600000,7.07,6.77,7.14,6.43,109841,564173177,10.23,-2.45,-0.17,0.31
17,2008/1/25,600000,6.66,7.16,7.41,6.26,224258,1165320929,16.99,5.76,0.39,0.63
18,2008/1/28,600000,7,6.57,7,6.36,71826,365474362,8.94,-8.24,-0.59,0.2
19,2008/1/29,600000,6.7,6.52,6.95,6.12,57172,285539841,12.63,-0.76,-0.05,0.16
20,2008/1/30,600000,6.53,5.92,6.59,5.48,148543,714334639,17.02,-9.2,-0.6,0.42
21,2008/1/31,600000,5.71,5.53,6.03,5.25,128975,596205118,13.18,-6.59,-0.39,0.36
22,2008/2/1,600000,5.53,5.81,5.91,5.26,120040,559155372,11.75,5.06,0.28,0.34
23,2008/2/4,600000,6.21,6.88,6.88,6.21,190052,977358685,11.53,18.42,1.07,0.54
24,2008/2/5,600000,6.98,6.75,7,6.64,113230,587607661,5.23,-1.89,-0.13,0.32
25,2008/2/13,600000,6.43,6.2,6.62,6.18,88990,443588955,6.52,-8.15,-0.55,0.25
26,2008/2/14,600000,6.38,6.44,6.7,6.36,65639,331286319,5.48,3.87,0.24,0.19
27,2008/2/15,600000,6.41,6.17,6.41,6.05,39435,192992953,5.59,-4.19,-0.27,0.11
28,2008/2/18,600000,6.39,6.49,6.71,6.23,55582,279580508,7.78,5.19,0.32,0.16
29,2008/2/19,600000,6.49,6.68,6.71,6.16,156283,777031965,8.47,2.93,0.19,0.44
30,2008/2/20,600000,6.55,5.52,6.55,5.52,733089,3410120600,15.42,-17.37,-1.16,2.07
31,2008/2/21,600000,4.64,4.9,5.21,4.5,427392,1846184077,12.86,-11.23,-0.62,1.21
32,2008/2/22,600000,4.82,4.16,4.82,4.15,278454,1130322849,13.67,-15.1,-0.74,0.79
33,2008/2/25,600000,4.1,3.93,4.12,3.76,191011,744063320,8.65,-5.53,-0.23,0.54
34,2008/2/26,600000,4.27,4.27,4.57,4.04,238235,963411431,13.49,8.65,0.34,0.67
35,2008/2/27,600000,4.25,4.3,4.64,3.89,281058,1156693836,17.56,0.7,0.03,0.79
36,2008/2/28,600000,4.04,4.36,4.53,3.98,150332,617630608,12.79,1.4,0.06,0.42
37,2008/2/29,600000,4.39,4.65,4.68,4.39,174203,731488393,6.65,6.65,0.29,0.49
38,2008/3/3,600000,4.54,4.8,4.85,4.34,131701,556559317,10.97,3.23,0.15,0.37
39,2008/3/4,600000,4.81,3.93,4.84,3.91,356841,1435410660,19.38,-18.13,-0.87,1.01
40,2008/3/5,600000,4.05,3.97,4.16,3.85,127748,499536355,7.89,1.02,0.04,0.36
41,2008/3/6,600000,4.09,4.18,4.6,3.88,179861,727514542,18.14,5.29,0.21,0.51
42,2008/3/7,600000,3.96,4.03,4.29,3.95,122712,487881977,8.13,-3.59,-0.15,0.35
43,2008/3/10,600000,3.98,3.36,3.98,3.33,222600,825233252,16.13,-16.63,-0.67,0.63
44,2008/3/11,600000,3.32,3.13,3.37,3.02,204877,728441530,10.42,-6.85,-0.23,0.58
45,2008/3/12,600000,3.38,2.64,3.43,2.57,273057,939993088,27.48,-15.65,-0.49,0.77
46,2008/3/13,600000,2.57,2.75,2.82,2.46,231674,774252714,13.64,4.17,0.11,0.65
47,2008/3/14,600000,2.74,2.44,2.76,2.31,232353,755690014,16.36,-11.27,-0.31,0.66
48,2008/3/17,600000,2.4,2.48,2.75,2.26,164829,539342179,20.08,1.64,0.04,0.47
49,2008/3/18,600000,2.43,2.47,2.75,2.27,184440,604354183,19.35,-0.4,-0.01,0.52
50,2008/3/20,600000,2.12,2.96,3.06,1.89,300570,1008474355,47.37,19.84,0.49,0.85
51,2008/3/21,600000,2.93,2.86,3.14,2.73,255930,884179935,13.85,-3.38,-0.1,0.72
52,2008/3/24,600000,2.95,2.08,2.98,2.08,337217,1084888340,31.47,-27.27,-0.78,0.95
53,2008/3/25,600000,1.96,2.21,2.37,1.8,249858,767197708,27.4,6.25,0.13,0.71
54,2008/3/26,600000,2.32,2.58,2.68,2.32,365398,1200624957,16.29,16.74,0.37,1.03
55,2008/3/27,600000,2.41,2.63,2.79,2.3,219029,728532003,18.99,1.94,0.05,0.62
56,2008/3/28,600000,2.57,3.21,3.27,2.49,400005,1397976225,29.66,22.05,0.58,1.13
57,2008/3/31,600000,2.93,3.12,3.38,2.85,275568,981216304,16.51,-2.8,-0.09,0.78
58,2008/4/1,600000,3.03,3.1,3.38,2.64,250548,882249655,23.72,-0.64,-0.02,0.71
59,2008/4/2,600000,3.26,3.32,3.67,3.16,419024,1543919655,16.45,7.1,0.22,1.18
60,2008/4/3,600000,3.25,3.37,3.38,2.97,282785,1008373024,12.35,1.51,0.05,0.8
61,2008/4/7,600000,3.25,3.59,3.64,3.16,283704,1042038253,14.24,6.53,0.22,0.8
62,2008/4/8,600000,3.6,3.55,3.6,3.3,254121,934158773,8.36,-1.11,-0.04,0.72
63,2008/4/9,600000,3.41,2.9,3.48,2.87,254974,908449723,17.18,-18.31,-0.65,0.72
64,2008/4/10,600000,2.9,2.89,3.06,2.64,177867,606886557,14.48,-0.34,-0.01,0.5
65,2008/4/11,600000,3.02,2.98,3.16,2.89,169789,594189375,9.34,3.11,0.09,0.48
66,2008/4/14,600000,3.02,2.39,3.16,2.32,425570,1427306413,28.19,-19.8,-0.59,1.2
67,2008/4/15,600000,2.42,2.36,2.5,1.98,349592,1093953138,21.76,-1.26,-0.03,0.99
68,2008/4/16,600000,2.32,2.19,2.47,2.07,216461,681823253,16.95,-7.2,-0.17,0.61
69,2008/4/17,600000,2.21,2,2.38,1.89,203809,628977544,22.37,-8.68,-0.19,0.58
70,2008/4/18,600000,1.89,2.01,2.16,1.64,208420,628905020,26,0.5,0.01,0.59
71,2008/4/21,600000,2.54,2.12,2.55,1.97,424904,1337972256,28.86,5.47,0.11,1.2
72,2008/4/22,600000,1.96,2.48,2.53,1.87,293161,925624384,31.13,16.98,0.36,0.83
73,2008/4/23,600000,2.44,3.09,3.12,2.34,379089,1293308786,31.45,24.6,0.61,1.07
74,2008/4/24,600000,3.88,3.89,3.89,3.54,775806,2271880881,11.33,25.89,0.8,1.69
75,2008/4/25,600000,3.67,3.77,4.18,3.56,634977,1881786980,15.94,-3.08,-0.12,1.38
76,2008/4/28,600000,3.66,3.74,4.01,3.55,447696,1319092327,12.2,-0.8,-0.03,0.97
77,2008/4/29,600000,3.71,3.91,4.03,3.7,362681,1081567783,8.82,4.55,0.17,0.79
78,2008/4/30,600000,3.98,4.68,4.74,3.98,549837,1731231368,19.44,19.69,0.77,1.2
79,2008/5/5,600000,4.89,4.76,4.94,4.44,534179,1725122500,10.68,1.71,0.08,1.16
80,2008/5/6,600000,4.56,4.46,4.68,4.35,409838,1305253149,6.93,-6.3,-0.3,0.89
81,2008/5/7,600000,4.3,3.77,4.49,3.75,589670,1785242185,16.59,-15.47,-0.69,1.28
82,2008/5/8,600000,3.65,3.85,3.94,3.53,328438,954431820,10.88,2.12,0.08,0.71
83,2008/5/9,600000,3.89,3.4,3.94,3.2,744493,2107942595,19.22,-11.69,-0.45,1.62
84,2008/5/12,600000,3.23,3.76,3.85,3.14,494600,1392573955,20.88,10.59,0.36,0.99
85,2008/5/13,600000,3.51,3.54,3.79,3.38,362927,1038729909,10.9,-5.85,-0.22,0.72
86,2008/5/14,600000,3.56,4.27,4.3,3.56,634348,1894385976,20.9,20.62,0.73,1.27
87,2008/5/15,600000,4.39,3.99,4.41,3.97,431170,1324529568,10.3,-6.56,-0.28,0.86
88,2008/5/16,600000,3.97,4.15,4.27,3.94,406147,1242080466,8.27,4.01,0.16,0.81
89,2008/5/19,600000,4.12,4.04,4.18,3.91,180401,544743691,6.51,-2.65,-0.11,0.36
90,2008/5/20,600000,4.04,3.55,4.19,3.52,362749,1067426211,16.58,-12.13,-0.49,0.72
91,2008/5/21,600000,3.45,3.55,3.7,3.2,401431,1121416535,14.08,0,0,0.8
92,2008/5/22,600000,3.4,3.29,3.46,3.2,310809,863372984,7.32,-7.32,-0.26,0.62
93,2008/5/23,600000,3.29,3.46,3.59,3.29,324732,916403071,9.12,5.17,0.17,0.65
94,2008/5/26,600000,3.36,3.16,3.36,3.08,226837,618435397,8.09,-8.67,-0.3,0.45
95,2008/5/27,600000,3.16,3.16,3.26,3.07,181119,492952890,6.01,0,0,0.36
96,2008/5/28,600000,3.17,3.54,3.73,3.16,378047,1071140239,18.04,12.03,0.38,0.75
97,2008/5/29,600000,3.52,3.25,3.57,3.23,209597,589810926,9.6,-8.19,-0.29,0.42
98,2008/5/30,600000,3.3,3.41,3.51,3.29,211375,594271614,6.77,4.92,0.16,0.42
99,2008/6/2,600000,3.34,3.51,3.64,3.31,233500,660862174,9.68,2.93,0.1,0.47
100,2008/6/3,600000,3.47,3.58,3.65,3.42,268424,764921509,6.55,1.99,0.07,0.54
101,2008/6/4,600000,3.58,3.49,3.62,3.29,199115,561039580,9.22,-2.51,-0.09,0.4
102,2008/6/5,600000,3.44,3.61,3.7,3.36,278814,800907929,9.74,3.44,0.12,0.56
103,2008/6/6,600000,3.65,3.56,3.78,3.54,246108,711076253,6.65,-1.39,-0.05,0.49
104,2008/6/10,600000,3.08,2.71,3.2,2.71,331906,873652847,13.76,-23.88,-0.85,0.66
105,2008/6/11,600000,2.56,2.41,2.56,2.29,284255,703161384,9.96,-11.07,-0.3,0.57
106,2008/6/12,600000,2.34,2.24,2.41,2.08,277866,670453250,13.69,-7.05,-0.17,0.55
107,2008/6/13,600000,2.2,2.16,2.36,2.12,189985,457348814,10.71,-3.57,-0.08,0.38
108,2008/6/16,600000,2.2,2.2,2.35,2.05,186132,448650527,13.89,1.85,0.04,0.37
109,2008/6/17,600000,2.19,2.22,2.35,2.11,232869,560911003,10.91,0.91,0.02,0.46
110,2008/6/18,600000,2.19,2.56,2.68,2.09,276463,687093542,26.58,15.32,0.34,0.55
111,2008/6/19,600000,2.49,1.91,2.49,1.9,192468,463614267,23.05,-25.39,-0.65,0.38
112,2008/6/20,600000,1.95,2.32,2.55,1.74,517290,1257703452,42.41,21.47,0.41,1.03
113,2008/6/23,600000,2.15,2.21,2.3,2.05,117721,281376160,10.78,-4.74,-0.11,0.23
114,2008/6/24,600000,2.14,2.34,2.46,2.14,155269,379324073,14.48,5.88,0.13,0.31
115,2008/6/25,600000,2.34,2.47,2.57,2.25,250357,621071781,13.68,5.56,0.13,0.5
116,2008/6/26,600000,2.46,2.35,2.53,2.26,223900,552332257,10.93,-4.86,-0.12,0.45
117,2008/6/27,600000,2.09,1.9,2.09,1.79,262442,606077512,12.77,-19.15,-0.45,0.52
118,2008/6/30,600000,1.78,1.61,1.94,1.53,184726,411929914,21.58,-15.26,-0.29,0.37
119,2008/7/1,600000,1.67,1.05,1.72,1.01,387371,796544679,44.1,-34.78,-0.56,0.77
120,2008/7/2,600000,1.06,1.07,1.09,0.84,262193,517966095,23.81,1.9,0.02,0.52
121,2008/7/3,600000,0.93,1.14,1.35,0.87,262911,536161056,44.86,6.54,0.07,0.52
122,2008/7/4,600000,1.4,1.3,1.43,1.19,378659,795799151,21.05,14.04,0.16,0.76
123,2008/7/7,600000,1.37,1.73,1.8,1.31,417064,920438574,37.69,33.08,0.43,0.83
124,2008/7/8,600000,1.77,1.72,1.93,1.56,352263,792203465,21.39,-0.58,-0.01,0.7
125,2008/7/9,600000,1.83,2.03,2.24,1.83,582634,1372877887,23.84,18.02,0.31,1.16
126,2008/7/10,600000,1.87,2.11,2.3,1.84,537653,1275631786,22.66,3.94,0.08,1.07
127,2008/7/11,600000,2.06,1.99,2.13,1.81,409432,948557928,15.17,-5.69,-0.12,0.82
128,2008/7/14,600000,1.87,2.05,2.17,1.86,184105,431101549,15.58,3.02,0.06,0.37
129,2008/7/15,600000,2.08,1.56,2.09,1.55,414416,928392709,26.34,-23.9,-0.49,0.83
130,2008/7/16,600000,1.4,1.25,1.48,1.15,284804,595697953,21.15,-19.87,-0.31,0.57
131,2008/7/17,600000,1.42,1.14,1.49,1.02,320049,662589498,37.6,-8.8,-0.11,0.64
132,2008/7/18,600000,1.25,1.4,1.45,1.05,336102,701372516,35.09,22.81,0.26,0.67
133,2008/7/21,600000,1.31,1.64,1.69,1.26,318406,689909450,30.71,17.14,0.24,0.64
134,2008/7/22,600000,1.61,1.61,1.71,1.55,189683,417880017,9.76,-1.83,-0.03,0.38
135,2008/7/23,600000,1.71,1.58,1.81,1.57,251903,561973535,14.91,-1.86,-0.03,0.5
136,2008/7/24,600000,1.68,2.11,2.13,1.65,509212,1171495348,30.38,33.54,0.53,1.02
137,2008/7/25,600000,1.96,2.17,2.27,1.9,558695,1325762372,17.54,2.84,0.06,1.11
138,2008/7/28,600000,2.26,2.21,2.52,2.13,410422,1006368456,17.97,1.84,0.04,0.82
139,2008/7/29,600000,2.05,2.06,2.14,1.9,242526,567567698,10.86,-6.79,-0.15,0.48
140,2008/7/30,600000,2.24,2.03,2.27,1.93,225183,532131123,16.5,-1.46,-0.03,0.45
141,2008/7/31,600000,2.06,1.82,2.06,1.77,237357,542828303,14.29,-10.34,-0.21,0.47
142,2008/8/1,600000,1.74,2.16,2.26,1.71,317555,742103372,30.22,18.68,0.34,0.63
143,2008/8/4,600000,1.99,1.99,2.27,1.95,243369,577669156,14.81,-7.87,-0.17,0.49
144,2008/8/5,600000,2.17,1.98,2.21,1.93,312304,738903070,14.07,-0.5,-0.01,0.62
145,2008/8/6,600000,2.05,2.11,2.19,1.98,222424,525375954,10.61,6.57,0.13,0.44
146,2008/8/7,600000,2.09,1.95,2.18,1.84,222476,519157730,16.11,-7.58,-0.16,0.44
147,2008/8/8,600000,1.93,1.51,1.96,1.48,247861,552249700,24.62,-22.56,-0.44,0.49
148,2008/8/11,600000,1.5,1.58,1.99,1.43,434407,968716081,37.09,4.64,0.07,0.87
149,2008/8/12,600000,1.49,1.47,1.61,1.31,173777,373700052,18.99,-6.96,-0.11,0.35
150,2008/8/13,600000,1.42,1.39,1.46,1.17,205574,430696102,19.73,-5.44,-0.08,0.41
151,2008/8/14,600000,1.4,1.34,1.44,1.2,218217,460302926,17.27,-3.6,-0.05,0.44
152,2008/8/15,600000,1.34,1.39,1.53,1.21,195891,417388312,23.88,3.73,0.05,0.39
153,2008/8/18,600000,1.39,1.05,1.41,1.04,172973,357971188,26.62,-24.46,-0.34,0.35
154,2008/8/19,600000,0.99,1.17,1.28,0.96,169025,345797870,30.48,11.43,0.12,0.34
155,2008/8/20,600000,1.1,1.78,1.78,1.01,477983,1047376271,65.81,52.14,0.61,0.95
156,2008/8/21,600000,1.66,1.58,1.8,1.5,295407,654886472,16.85,-11.24,-0.2,0.59
157,2008/8/22,600000,1.55,1.38,1.58,1.27,227930,485019954,19.62,-12.66,-0.2,0.45
158,2008/8/25,600000,1.4,1.38,1.57,1.3,143767,308258501,19.57,0,0,0.29
159,2008/8/26,600000,1.25,1.24,1.48,1.18,169778,353652740,21.74,-10.14,-0.14,0.34
160,2008/8/27,600000,1.22,1.31,1.4,1.18,171533,359830263,17.74,5.65,0.07,0.34
161,2008/8/28,600000,1.33,1.4,1.52,1.28,171995,366259867,18.32,6.87,0.09,0.34
162,2008/8/29,600000,1.48,1.6,1.62,1.38,244063,531356368,17.14,14.29,0.2,0.49
163,2008/9/1,600000,1.5,1.22,1.55,1.19,266362,557665571,22.5,-23.75,-0.38,0.53
164,2008/9/2,600000,1.16,1.04,1.25,0.99,262089,527748503,21.31,-14.75,-0.18,0.52
165,2008/9/3,600000,1.04,0.78,1.07,0.7,310175,599960470,35.58,-25,-0.26,0.62
166,2008/9/4,600000,0.76,0.7,0.76,0.5,476703,892459581,33.33,-10.26,-0.08,0.95
167,2008/9/5,600000,0.48,0.42,0.57,0.39,347505,630068978,25.71,-40,-0.28,0.69
168,2008/9/8,600000,0.48,0.33,0.51,0.28,236946,424919145,54.76,-21.43,-0.09,0.47
169,2008/9/9,600000,0.36,0.34,0.41,0.28,249919,442632937,39.39,3.03,0.01,0.5
170,2008/9/10,600000,0.29,0.2,0.38,0.12,365249,634545861,76.47,-41.18,-0.14,0.73
171,2008/9/11,600000,0.18,-0.19,0.19,-0.22,531795,869553442,205,-195,-0.39,1.06
172,2008/9/12,600000,-0.17,-0.19,-0.08,-0.28,379490,605042648,-105.26,0,0,0.76
173,2008/9/16,600000,-0.46,-0.66,-0.46,-0.66,802176,1154702778,-105.26,-247.37,-0.47,1.6
174,2008/9/17,600000,-0.82,-0.95,-0.74,-1.05,879603,1188762572,-46.97,-43.94,-0.29,1.75
175,2008/9/18,600000,-1.09,-0.8,-0.63,-1.14,1145038,1535806189,-53.68,15.79,0.15,2.28
176,2008/9/19,600000,-0.39,-0.39,-0.39,-0.46,675512,1030021100,-8.75,51.25,0.41,1.35
177,2008/9/22,600000,0.06,0.07,0.07,-0.29,2261011,3743878818,-92.31,117.95,0.46,4.51
178,2008/9/23,600000,-0.23,-0.27,-0.07,-0.29,1082443,1720202359,314.29,-485.71,-0.34,2.16
179,2008/9/24,600000,-0.46,-0.36,-0.35,-0.58,797896,1188978798,-85.19,-33.33,-0.09,1.59
180,2008/9/25,600000,-0.4,-0.26,-0.09,-0.46,1025480,1609653900,-102.78,27.78,0.1,2.05
181,2008/9/26,600000,-0.21,-0.28,-0.14,-0.38,578385,904480754,-92.31,-7.69,-0.02,1.15
182,2008/10/6,600000,-0.46,-0.74,-0.45,-0.74,655419,943340472,-103.57,-164.29,-0.46,1.31
183,2008/10/7,600000,-0.96,-0.8,-0.68,-0.96,519144,718672828,-37.84,-8.11,-0.06,1.04
184,2008/10/8,600000,-0.99,-1.07,-0.93,-1.18,781823,1015958892,-31.25,-33.75,-0.27,1.56
185,2008/10/9,600000,-1.04,-1.09,-0.97,-1.17,579117,751821860,-18.69,-1.87,-0.02,1.16
186,2008/10/10,600000,-1.32,-1.26,-1.14,-1.37,666313,814868909,-21.1,-15.6,-0.17,1.33
187,2008/10/13,600000,-1.26,-0.9,-0.9,-1.3,1022246,1328693374,-31.75,28.57,0.36,2.04
188,2008/10/14,600000,-0.73,-0.96,-0.6,-0.98,1325250,1866200121,-42.22,-6.67,-0.06,2.64
189,2008/10/15,600000,-1,-0.78,-0.77,-1.05,692931,940906159,-29.17,18.75,0.18,1.38
190,2008/10/16,600000,-0.99,-1.01,-0.89,-1.04,608074,807814153,-19.23,-29.49,-0.23,1.21
191,2008/10/17,600000,-0.91,-0.95,-0.89,-1.08,480214,634873401,-18.81,5.94,0.06,0.96
192,2008/10/20,600000,-1,-0.73,-0.72,-1.1,630288,856340041,-40,23.16,0.22,1.26
193,2008/10/21,600000,-0.74,-0.88,-0.68,-0.89,699504,977753529,-28.77,-20.55,-0.15,1.4
194,2008/10/22,600000,-0.95,-0.97,-0.79,-0.98,439721,594125920,-21.59,-10.23,-0.09,0.88
195,2008/10/23,600000,-1.1,-1.08,-1.07,-1.27,742029,934170631,-20.62,-11.34,-0.11,1.48
196,2008/10/24,600000,-1.11,-1.31,-1.09,-1.35,689114,850574191,-24.07,-21.3,-0.23,1.37
197,2008/10/27,600000,-1.41,-1.64,-1.4,-1.65,563252,643374453,-19.08,-25.19,-0.33,1.12
198,2008/10/28,600000,-1.7,-1.32,-1.32,-1.71,1063479,1239248789,-23.78,19.51,0.32,2.12
199,2008/10/29,600000,-1.33,-1.39,-1.22,-1.42,993836,1202704529,-15.15,-5.3,-0.07,1.98
200,2008/10/30,600000,-1.38,-1.3,-1.15,-1.4,709453,875403065,-17.99,6.47,0.09,1.42
201,2008/10/31,600000,-1.29,-1.43,-1.28,-1.45,589091,699822836,-13.08,-10,-0.13,1.18
202,2008/11/3,600000,-1.47,-1.36,-1.24,-1.49,475056,572852920,-17.48,4.9,0.07,0.95
203,2008/11/4,600000,-1.4,-1.34,-1.28,-1.47,393298,470112514,-13.97,1.47,0.02,0.78
204,2008/11/5,600000,-1.28,-1.13,-0.99,-1.29,989551,1261514956,-22.39,15.67,0.21,1.97
205,2008/11/6,600000,-1.27,-1.31,-1.23,-1.34,536093,654380366,-9.73,-15.93,-0.18,1.07
206,2008/11/7,600000,-1.41,-1.13,-1.03,-1.43,791412,996343032,-30.53,13.74,0.18,1.58
207,2008/11/10,600000,-0.96,-0.75,-0.75,-1.04,1330335,1824368016,-25.66,33.63,0.38,2.65
208,2008/11/11,600000,-0.78,-0.81,-0.68,-0.82,977181,1367369463,-18.67,-8,-0.06,1.95
209,2008/11/12,600000,-0.87,-0.71,-0.62,-0.87,792386,1120711908,-30.86,12.35,0.1,1.58
210,2008/11/13,600000,-0.81,-0.52,-0.44,-0.82,1192620,1713709630,-53.52,26.76,0.19,2.38
211,2008/11/14,600000,-0.45,-0.48,-0.42,-0.58,1156767,1723044512,-30.77,7.69,0.04,2.31
212,2008/11/17,600000,-0.52,-0.39,-0.36,-0.55,945645,1419697861,-39.58,18.75,0.09,1.89
213,2008/11/18,600000,-0.41,-0.84,-0.35,-0.84,1233211,1783214310,-125.64,-115.38,-0.45,2.46
214,2008/11/19,600000,-0.82,-0.53,-0.46,-0.84,893983,1284510345,-45.24,36.9,0.31,1.78
215,2008/11/21,600000,-0.79,-0.7,-0.51,-0.92,1186878,1683135069,-77.36,-32.08,-0.17,2.37
216,2008/11/24,600000,-0.76,-0.97,-0.75,-0.98,642139,868395314,-32.86,-38.57,-0.27,1.28
217,2008/11/25,600000,-0.86,-1.01,-0.84,-1.1,482962,641262693,-26.8,-4.12,-0.04,0.96
218,2008/11/26,600000,-1.01,-1.06,-0.98,-1.13,467197,605857961,-14.85,-4.95,-0.05,0.93
219,2008/11/27,600000,-0.84,-1.08,-0.8,-1.09,1139802,1538998338,-27.36,-1.89,-0.02,2.27
220,2008/11/28,600000,-1.16,-1.35,-1.16,-1.38,1122281,1359461090,-20.37,-25,-0.27,2.24
221,2008/12/1,600000,-1.38,-1.29,-1.26,-1.46,624735,750631887,-14.81,4.44,0.06,1.25
222,2008/12/2,600000,-1.39,-1.33,-1.27,-1.44,728934,872567222,-13.18,-3.1,-0.04,1.45
223,2008/12/3,600000,-1.26,-1.08,-1.07,-1.28,1284943,1611821766,-15.79,18.8,0.25,2.56
224,2008/12/4,600000,-0.98,-0.95,-0.78,-1,1895744,2556767805,-20.37,12.04,0.13,3.78
225,2008/12/5,600000,-0.98,-0.89,-0.85,-0.99,881932,1187705803,-14.74,6.32,0.06,1.76
226,2008/12/8,600000,-0.8,-0.53,-0.52,-0.8,1574854,2251423111,-31.46,40.45,0.36,3.14
227,2008/12/9,600000,-0.47,-0.71,-0.45,-0.73,1269096,1837286683,-52.83,-33.96,-0.18,2.53
228,2008/12/10,600000,-0.69,-0.34,-0.32,-0.69,1975459,2938044751,-52.11,52.11,0.37,3.94
229,2008/12/11,600000,-0.45,-0.5,-0.38,-0.55,1455962,2178043985,-50,-47.06,-0.16,2.9
230,2008/12/12,600000,-0.58,-0.79,-0.54,-0.88,1118391,1578473723,-68,-58,-0.29,2.23
231,2008/12/15,600000,-0.68,-0.75,-0.65,-0.85,785350,1103740840,-25.32,5.06,0.04,1.57
232,2008/12/16,600000,-0.82,-0.75,-0.72,-0.94,626874,859706830,-29.33,0,0,1.25
233,2008/12/17,600000,-0.72,-0.82,-0.68,-0.83,736396,1028516279,-20,-9.33,-0.07,1.47
234,2008/12/18,600000,-0.81,-0.51,-0.49,-0.89,1211006,1743876623,-48.78,37.8,0.31,2.42
235,2008/12/19,600000,-0.58,-0.56,-0.45,-0.6,1055108,1558637145,-29.41,-9.8,-0.05,2.11
236,2008/12/22,600000,-0.56,-0.69,-0.56,-0.73,600471,860613812,-30.36,-23.21,-0.13,1.2
237,2008/12/23,600000,-0.7,-0.86,-0.7,-0.89,798079,1102448219,-27.54,-24.64,-0.17,1.59
238,2008/12/24,600000,-0.92,-0.84,-0.76,-0.93,549509,754417961,-19.77,2.33,0.02,1.1
239,2008/12/25,600000,-0.82,-0.92,-0.8,-0.96,384169,520967152,-19.05,-9.52,-0.08,0.77
240,2008/12/26,600000,-0.92,-0.93,-0.86,-0.98,411875,554400167,-13.04,-1.09,-0.01,0.82
241,2008/12/29,600000,-1,-1,-0.93,-1.05,453395,594745952,-12.9,-7.53,-0.07,0.9
242,2008/12/30,600000,-0.99,-0.96,-0.91,-1.04,406552,541792023,-13,4,0.04,0.81
243,2008/12/31,600000,-0.96,-0.98,-0.91,-1.01,259070,345815720,-10.42,-2.08,-0.02,0.52
244,2009/1/5,600000,-0.9,-0.84,-0.83,-0.95,503143,681487649,-12.24,14.29,0.14,1
245,2009/1/6,600000,-0.78,-0.62,-0.58,-0.78,958496,1370233893,-23.81,26.19,0.22,1.91
246,2009/1/7,600000,-0.62,-0.67,-0.59,-0.69,618939,890268123,-16.13,-8.06,-0.05,1.23
247,2009/1/8,600000,-0.79,-0.86,-0.77,-0.89,601220,828613070,-17.91,-28.36,-0.19,1.2
248,2009/1/9,600000,-0.85,-0.73,-0.71,-0.85,567305,794171625,-16.28,15.12,0.13,1.13
249,2009/1/12,600000,-0.73,-0.67,-0.57,-0.74,754046,1083342342,-23.29,8.22,0.06,1.5
250,2009/1/13,600000,-0.78,-0.76,-0.7,-0.82,524560,733991898,-17.91,-13.43,-0.09,1.05
251,2009/1/14,600000,-0.77,-0.43,-0.39,-0.79,1130278,1661788515,-52.63,43.42,0.33,2.26
252,2009/1/15,600000,-0.52,-0.43,-0.33,-0.55,1198118,1814321140,-51.16,0,0,2.39
253,2009/1/16,600000,-0.4,-0.28,-0.14,-0.4,1124420,1772421172,-60.47,34.88,0.15,2.24
254,2009/1/19,600000,-0.21,-0.18,0.08,-0.22,1084712,1768812602,-107.14,35.71,0.1,2.16
255,2009/1/20,600000,-0.19,-0.11,-0.08,-0.22,498246,803139790,-77.78,38.89,0.07,0.99
256,2009/1/21,600000,-0.21,-0.06,0.07,-0.23,618324,1012624976,-272.73,45.45,0.05,1.23
257,2009/1/22,600000,-0.03,-0.03,0.05,-0.16,404504,663231444,-350,50,0.03,0.81
258,2009/1/23,600000,-0.08,0.04,0.11,-0.08,521515,868403099,-633.33,233.33,0.07,1.04
259,2009/2/2,600000,0.07,-0.08,0.1,-0.1,438752,721720330,500,-300,-0.12,0.88
